id,target
32159,678.8544598853687
32064,671.2971554545179
32065,673.4574958224299
32066,671.8986694008718
32067,671.5031570418603
32068,685.2509673537558
32069,687.7875753060011
32070,685.7003483662904
32071,683.0576669210345
32072,678.7023955548219
32073,681.7399767861904
32074,685.6238866948836
32075,684.4230075881728
32076,670.9529698810161
32077,673.8411021693043
32078,674.8126196654649
32079,675.7765575213209
32080,664.604269941673
32081,669.4971005745243
32082,671.8321062384659
32083,673.841517669907
32084,668.8839261907892
32085,672.0406485712056
32086,672.6422528713464
32087,673.5738811615536
32088,665.1237382258047
32089,668.6530379334328
32090,668.4694581290087
32091,668.9670961616725
32092,688.4291317331118
32093,720.9427207241862
32094,727.0051438869978
32095,733.3638136048787
32096,3014.5538960772305
32097,4047.4933841864627
32098,3979.064839639726
32099,3980.061324037204
32100,3997.4593553362743
32101,3947.1362100118113
32102,3946.3061643803258
32103,3912.527519833388
32104,4049.554679221096
32105,4256.93869894029
32106,4292.948775963991
32107,4218.692038889524
32108,4191.188485874462
32109,4170.503626656579
32110,4129.937322555555
32111,4080.4095286581814
32112,2093.984849563537
32113,2165.064964096306
32114,2159.0510276385776
32115,2181.628526981268
32116,3549.7771437659803
32117,4215.546099098253
32118,4192.6838925243555
32119,4094.632504089914
32120,4005.093218002531
32121,3913.2439683369703
32122,3923.443585288869
32123,3929.9906355027774
32124,3800.3984245433767
32125,3460.18536530538
32126,3465.1188898981995
32127,3375.815728971857
32128,3433.2758662092506
32129,3266.3501537210923
32130,3284.5258167084453
32131,3264.541773576409
32132,2966.1972982168327
32133,2963.95376102793
32134,2986.0700424055194
32135,2983.9095296524456
32136,1527.6022180519021
32137,1636.6672593473872
32138,1650.8547050604236
32139,1693.6003548772994
32140,2388.2877450482533
32141,2355.842838029998
32142,2368.0697817179557
32143,2328.607433959246
32144,2093.7931731723056
32145,2053.6754076047523
32146,2050.4675371674825
32147,2050.050968304055
32148,1943.033957911577
32149,1929.6489133266225
32150,1928.2936455498248
32151,1932.2645670554161
32152,1015.7138726283351
32153,705.2315584710907
32154,702.5969452904352
32155,708.9532429255565
32156,738.5236052627524
32157,700.5629150718115
32158,700.7030721199064
32255,653.0884255747403
32160,653.9808070087091
32161,663.2918943365972
32162,659.1334110442584
32163,656.770945709267
32164,660.389068758416
32165,665.1898165556568
32166,649.2545276540905
32167,645.3026468215257
32168,644.715680774248
32169,649.1403765988374
32170,649.5822957758672
32171,649.299716479846
32172,651.6595995171774
32173,655.7763906456897
32174,657.279545355922
32175,656.1136361187611
32176,670.0001868792689
32177,671.4649402277336
32178,670.627228587697
32179,667.1037538923548
32180,666.417373109776
32181,666.7758949908628
32182,665.2662611080912
32183,664.3073826430667
32184,654.1868406068781
32185,656.0140790798895
32186,656.3700857174169
32187,655.6592287806554
32188,659.714541231819
32189,673.3990349450607
32190,695.6864568590811
32191,693.9203922645046
32192,1192.9173248670425
32193,1475.9785907031014
32194,1522.007086332726
32195,1551.5322533062747
32196,1586.101210225794
32197,1619.5835368207468
32198,1607.780248649825
32199,1614.1008581045596
32200,1379.9016775324433
32201,1409.9341454953837
32202,1410.2983779323822
32203,1417.4982341234045
32204,1276.727737774903
32205,1319.4511499171738
32206,1324.4715733542191
32207,1336.7023845104363
32208,1355.330806926185
32209,1394.7392271723538
32210,1391.6232426710208
32211,1395.7785731800468
32212,1466.9958291584962
32213,1509.077570456574
32214,1515.4948543144258
32215,1511.6147632434868
32216,1588.1037064443312
32217,1585.3322199864258
32218,1580.8307371739168
32219,1582.473083604973
32220,1585.0583772208167
32221,1593.17905575483
32222,1598.914311583307
32223,1593.6967246469592
32224,1616.4770022413954
32225,1616.653100449345
32226,1625.1866672452543
32227,1636.5525782834889
32228,1558.0946451258033
32229,1630.6415405459609
32230,1622.230723479382
32231,1648.2943614180183
32232,1120.4356907539714
32233,1259.3827086048723
32234,1269.980638789249
